date,gold_price,usd_idr
2024-09-02,958395.9905358595,17541.152616012783
2024-09-03,958468.1982004043,17562.9995245001
2024-09-04,958708.1825135641,17622.531838239418
2024-09-05,958245.437989915,17670.009545011482
2024-09-06,959568.3139797234,17595.76464658899
2024-09-07,959732.924570711,17468.06858984389
2024-09-08,959887.6219680135,17514.784585405854
2024-09-09,960350.5052799628,17446.44065048508
2024-09-10,960691.0098958311,17435.20238039045
2024-09-11,960902.9519079707,17376.69672908748
2024-09-12,960607.714680248,17286.59770720848
2024-09-13,960943.4488588161,17313.67084361872
2024-09-14,961984.4611070536,17351.62860163385
2024-09-15,962757.171130131,17322.803081597514
2024-09-16,963653.7644434507,17193.25096699027
2024-09-17,963498.1566052352,17165.938744577645
2024-09-18,963103.3541951058,17185.52894484777
2024-09-19,963140.4607350561,17111.583366409064
2024-09-20,963268.3231912004,17120.751362398023
2024-09-21,963915.4189504358,17119.985869939374
2024-09-22,963169.1866355785,17148.95044491943
2024-09-23,964033.9617953087,17154.929463340137
2024-09-24,964054.9578460193,17106.27601629606
2024-09-25,963941.5173110456,17166.104591379284
2024-09-26,963535.4651234155,17158.178112727932
2024-09-27,962808.0367874826,17156.812885752435
2024-09-28,963319.6220794636,17110.14948779878
2024-09-29,963456.2810630577,17087.9853752392
2024-09-30,962911.3006131873,17043.745239537857
2024-10-01,962363.7612271555,17035.097936541686
2024-10-02,962295.8688775103,17120.683360548803
2024-10-03,963230.379640155,17052.088303402234
2024-10-04,963200.5839644732,16971.4102335084
2024-10-05,962549.0124879142,17044.96874988308
2024-10-06,962526.1409558712,17034.502566025483
2024-10-07,962489.7791709974,17001.04892909249
2024-10-08,961241.3358495266,17053.04416346229
2024-10-09,961314.1884162677,17022.76338647545
2024-10-10,961298.7211511633,17114.063872152798
2024-10-11,961746.8243335701,17147.96016571976
2024-10-12,962771.3023810427,17123.564595312473
2024-10-13,963434.5848958166,17231.43000597575
2024-10-14,963400.1405505392,17201.14425982558
2024-10-15,962946.8775961683,17238.24902842605
2024-10-16,964333.5574977933,17253.213657446373
2024-10-17,964463.1667148005,17318.300721916312
2024-10-18,964570.131360757,17396.376281752655
2024-10-19,964658.068817202,17397.976489205943
2024-10-20,964857.1111975859,17360.305595688635
2024-10-21,964884.930991624,17383.30420283559
2024-10-22,964698.0999881838,17349.418434347986
2024-10-23,964524.6705175637,17450.087796724314
2024-10-24,964608.2938824557,17456.914563278453
2024-10-25,964436.5814968888,17438.64848571285
2024-10-26,964180.1586055502,17447.882501006094
2024-10-27,964333.3737193962,17380.52618652961
2024-10-28,964305.8851106857,17331.945484604075
2024-10-29,965157.8816049771,17391.9661800013
2024-10-30,963932.3967007806,17359.121466052726
2024-10-31,964578.1501267417,17306.77591691863
2024-11-01,965301.1927229906,17333.608554544993
2024-11-02,964364.4976067866,17392.893762278145
2024-11-03,964293.1538097464,17428.841427811396
2024-11-04,964207.4333767485,17478.643812101687
2024-11-05,963603.6775293895,17440.804057673216
2024-11-06,963314.7691855942,17369.713524336123
2024-11-07,962859.4812628612,17444.780206933898
2024-11-08,963835.616484573,17428.64621499179
2024-11-09,964403.4556811467,17416.10456416904
2024-11-10,965139.2332286438,17482.51427126149
2024-11-11,965600.0692606654,17510.325771731525
2024-11-12,965135.5433750568,17533.120160335606
2024-11-13,964973.2832419169,17641.37027758066
2024-11-14,965317.9705225308,17609.194366061653
2024-11-15,964806.9066180849,17655.586372465714
2024-11-16,965263.4058331711,17658.437028710567
2024-11-17,965243.2431340921,17671.86664265373
2024-11-18,965155.8327303173,17748.290063974357
2024-11-19,965611.312714419,17773.68185178884
2024-11-20,965933.444370162,17800.59665574132
2024-11-21,965852.9612872525,17854.22202260681
2024-11-22,966532.6261889345,17835.974386129667
2024-11-23,966092.0945251347,17794.013902762716
2024-11-24,966500.0623286067,17741.773443061662
2024-11-25,966896.612957591,17643.455613592865
2024-11-26,966841.839737934,17746.26597008988
2024-11-27,967104.906249055,17691.105551803794
2024-11-28,966579.3494608623,17680.042870624507
2024-11-29,967141.3629704658,17666.20220563006
2024-11-30,967148.9119022443,17681.572540520516
2024-12-01,966987.5503919848,17722.35940114748
2024-12-02,967612.0550049032,17765.383075565467
2024-12-03,967359.8831596319,17736.22920363702
2024-12-04,966755.6525114501,17727.8731179477
2024-12-05,966077.3379246881,17742.002115472114
2024-12-06,966480.3429003609,17729.567559162937
2024-12-07,965940.1282241128,17809.934837963938
2024-12-08,966917.525315105,17834.48358554585
2024-12-09,965976.5606111631,17871.22747484834
2024-12-10,966924.7887953082,17904.371538281714
2024-12-11,967130.2975289095,17963.04523115598
2024-12-12,967181.9409729743,17972.096309091165
2024-12-13,967009.4814295698,17907.25471169337
2024-12-14,967309.0494867458,17927.239109281003
2024-12-15,967390.2321355334,17894.671264591412
2024-12-16,968041.8830765417,17868.240430503924
2024-12-17,968198.9969008727,17897.55863144168
2024-12-18,968374.1477816036,17959.47278501336
2024-12-19,968292.3416754967,17960.536363850166
2024-12-20,968363.8688636362,17975.97801448011
2024-12-21,968617.7697480822,18061.088761711875
2024-12-22,967862.6855517538,18073.1264206863
2024-12-23,967288.592840701,18203.210576395322
2024-12-24,967760.2248877124,18231.4860586769
2024-12-25,967945.6576067763,18143.447920719107
2024-12-26,967953.6659386,18181.115001774335
2024-12-27,968062.8829051327,18200.172921018475
2024-12-28,968336.6737578135,18264.66055872261
2024-12-29,968166.7939176589,18298.31962628611
2024-12-30,967877.6415549577,18291.39682708692
2024-12-31,968075.5641825065,18230.181915272453
